orientation,formula,fermion,class,generation,seed_pair,anchor_used,is_anchor,S_v26_reference,DeltaTau_projected_v3_1_quanta,S_v3_2_rescore,log_mass_pred_GeV,mass_pred_GeV,target_mass_GeV_validation_only,log_error_vs_target_validation_only,abs_log_error_vs_target_validation_only,sector_projection_relative_to_charged_lepton,higgs_gate_orientation,cp1_transition_orientation,uses_observed_mass_as_input,uses_observed_masses_as_validation_only,v31_projection_operator_edited,old_tau_used
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,e,charged_lepton,1,3-5,e,True,0.11710963914107624,0.0,0.11710963914107624,-7.580035510350324,0.0005105430931284317,0.00051099895,-0.000892487793122676,0.000892487793122676,1.0,ordinary_H,south_lower_pole_to_singlet,True,False,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,d,down_quark,1,3-5,e,False,0.08635852612668612,-145.46751492611713,0.08635852612668612,-4.235032655712438,0.014479337356962241,0.00467,1.1315635515888935,1.1315635515888935,0.5773502691896257,ordinary_H,south_lower_pole_to_singlet,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,u,up_quark,1,3-5,e,False,0.08272977700067727,56.590618094264414,0.08272977700067727,-3.840309506030531,0.021486949975228428,0.00216,2.2973375512555325,2.2973375512555325,1.0645812948447542,conjugate_Htilde,north_upper_pole_to_singlet_conjugate_gate,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,mu,charged_lepton,2,5-7,e,False,0.10682397898056623,-54.463282428505806,0.10682397898056623,-6.461195922897312,0.0015629254539386579,0.1056583755,-4.213651660746099,4.213651660746099,1.0,ordinary_H,south_lower_pole_to_singlet,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,s,down_quark,2,5-7,e,False,0.07607286596854446,-176.9119056971931,0.07607286596854446,-3.116193068517047,0.04432559211968098,0.0934,-0.7453291347697069,0.7453291347697069,0.5773502691896257,ordinary_H,south_lower_pole_to_singlet,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,c,up_quark,2,5-7,e,False,0.07244411684253559,-1.3899736349698628,0.07244411684253559,-2.7214699188351386,0.06577799501577357,1.27,-2.9604868193056384,2.9604868193056384,1.0645812948447542,conjugate_Htilde,north_upper_pole_to_singlet_conjugate_gate,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,tau,charged_lepton,3,11-13,e,False,0.08381820281920754,59.35421399867016,0.08381820281920754,-3.9587048131643456,0.01908782058246629,1.77686,-4.533552574764996,4.533552574764996,1.0,ordinary_H,south_lower_pole_to_singlet,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,b,down_quark,3,11-13,e,False,0.05306708980718578,-111.1993434964738,0.05306708980718578,-0.6137019587840813,0.5413431251374697,4.18,-2.0440132053207463,2.0440132053207463,0.5773502691896257,ordinary_H,south_lower_pole_to_singlet,False,True,False,False
V26_REFERENCE_NO_V31_PROJECTION,S = S_v26,t,up_quark,3,11-13,e,False,0.04943834068117691,119.77800408746134,0.04943834068117691,-0.2189788091021727,0.8033387414424471,172.69,-5.370476888698751,5.370476888698751,1.0645812948447542,conjugate_Htilde,north_upper_pole_to_singlet_conjugate_gate,False,True,False,False
V31_SUPPRESSION_SIGN,S = S_v26 + kappa * DeltaTau_projected,e,charged_lepton,1,3-5,e,True,0.11710963914107624,0.0,0.11710963914107624,-7.580035510350324,0.0005105430931284317,0.00051099895,-0.000892487793122676,0.000892487793122676,1.0,ordinary_H,south_lower_pole_to_singlet,True,False,False,False
